,Train MAE,Train MSE,Train RMSE,Train R2,Test MAE,Test MSE,Test RMSE,Test R2,CV Score Mean,Best Params,Features
34,2608.1733185777744,13454304.201254085,3668.0109325428793,0.8837524551489986,5619.811887706142,62572628.88697971,7910.286270861486,0.5327895247268214,0.3947667266273097,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 6.90703569937976e-07, 'lambda_l2': 0.06012007950445084, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.99795823022237, 'bagging_freq': 7, 'min_child_samples': 10}","['VS_PS_in(%)', 'FA(mg/L)', 'pH', 'Q_eff(m³/d)']"
35,2275.714891457026,11651449.847951706,3413.4220143357174,0.8993294325355963,6737.893543378016,109827737.143671,10479.872954557752,0.1799502405156329,0.18541871722693445,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.4947942792437284e-06, 'lambda_l2': 0.8620359260598707, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9821363619411055, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_PS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS/Q_WS']"
36,3301.996490897971,24396955.62887026,4939.327447018497,0.7892060301839591,6877.36935516083,97614706.59630436,9880.015515995123,0.2711411638963246,0.04382109738480651,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 3.716299566277591e-05, 'lambda_l2': 2.202909053537947e-07, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.8517412378407365, 'bagging_freq': 5, 'min_child_samples': 10}","['VS_PS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
37,2368.8043434883525,13022744.664296985,3608.704014503958,0.8874812051369483,6624.261417207038,99960965.49282475,9998.048084142461,0.2536223740731066,0.15686590561802755,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00010502275632955772, 'lambda_l2': 1.0573903468419374e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9903369896385679, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_PS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
38,3846.699942007208,32321000.072583064,5685.156116817116,0.7207408982757649,6730.568468887983,95521293.66083446,9773.499560589056,0.2867720310969103,0.17999506990666925,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.157890977727537e-05, 'lambda_l2': 1.1017908264974003e-08, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['VS_PS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_Total(m³/d)']"
39,2156.364871953816,9574088.419392603,3094.2023882404014,0.9172781991329545,6214.1897315007955,80995706.09477507,8999.761446548184,0.3952301027981767,0.3467277710603014,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.7238246488428573e-08, 'lambda_l2': 1.9164141254917192e-05, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6746927512736861, 'bagging_freq': 1, 'min_child_samples': 5}","['VS_PS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_eff(m³/d)']"
40,1835.038109014834,6236117.03809223,2497.2218640105307,0.9461188565207148,5753.05207755537,72767431.51438929,8530.382846882623,0.45666808527968616,0.4037375206914546,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.793263448051371e-06, 'lambda_l2': 0.062358390406471634, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6746927512736861, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS/Q_WS']"
41,2863.3061750699158,15794017.385537826,3974.168766614954,0.8635369234306693,5653.996131640906,69651747.65636285,8345.76225735929,0.4799319334190827,0.35500830080919926,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.6210852724502905e-05, 'lambda_l2': 1.0369199146668879e-08, 'num_leaves': 20, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6648341639387423, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS_in(m³/d)']"
42,2909.0082758982685,16993197.477489695,4122.280616053412,0.8531757973970682,5315.690027136881,58968071.11419255,7679.067073166671,0.5597036432500395,0.4119829905560456,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.0521055418702636e-06, 'lambda_l2': 9.292769436933053, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.7768944073546025, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_WS_in(m³/d)']"
43,2178.2671189279026,9227754.040307127,3037.7218503851086,0.920270588829512,5824.755720955926,70552949.965078,8399.580344581389,0.4732029343908877,0.35728429696773595,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.03243347550935891, 'lambda_l2': 2.021802455951205e-06, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_Total(m³/d)']"
44,1980.5156053540786,7183211.675739207,2680.1514277628435,0.9379357929656521,5473.524385534805,60841389.98130279,7800.089100856656,0.5457161504147672,0.4363916589359388,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.068091448691533, 'lambda_l2': 6.170708682186698e-06, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_eff(m³/d)']"
45,3975.1623178882596,31802443.171709567,5639.365493715544,0.7252213207257396,6364.432553307309,95454496.05039424,9770.081680845571,0.28727078820326846,0.3294055524022828,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 2.3654066128681966e-07, 'lambda_l2': 1.7424398377573583e-07, 'num_leaves': 11, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 10}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS/Q_WS']"
46,3959.439470799706,32681140.701162633,5716.742140516977,0.7176292201653822,6358.422695135055,89133313.3083214,9441.044079354857,0.3344691055146096,0.26188839388604024,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00012765303221564146, 'lambda_l2': 1.168297432830642e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9589555775347463, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
47,3771.6996011318447,27676810.97651952,5260.875495249771,0.7608675055061006,6586.414457862784,102555338.32181458,10126.960961799674,0.2342509942217419,0.3148994620314678,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00013194449312775466, 'lambda_l2': 1.1323342574942026e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.8934784303614005, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
48,2359.8386914808566,10782903.987526456,3283.733239397874,0.9068338208974653,6938.9505505909,105229859.2216846,10258.160615904033,0.21428117350327214,0.22040618557502092,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 6.401965000970471e-05, 'lambda_l2': 1.1424307289301697e-08, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_Total(m³/d)']"
49,3220.2929710108515,20215752.690360073,4496.193133124963,0.8253323559199489,5985.0348637026955,70650866.10517861,8405.40695654759,0.47247182484399697,0.41188166302329837,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.572939619276895e-05, 'lambda_l2': 1.1361966183768311e-08, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['DS_WS_in(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_eff(m³/d)']"
50,2857.7985120926965,17441938.192030318,4176.354653526245,0.8492985990254742,5646.143135121919,72547460.4356121,8517.479699747579,0.4583105413198101,0.3924021971210463,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00013194449312775466, 'lambda_l2': 1.1323342574942026e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['DS_WS_in(%)', 'FA(mg/L)', 'pH', 'Q_PS/Q_WS']"
51,3541.7606663477386,25410071.20654149,5040.8403274197735,0.7804525341433681,5821.72599928112,76449540.56107892,8743.542792317021,0.42917491536958363,0.40056830292095186,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.161658948484919e-08, 'lambda_l2': 6.571163207428156e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['DS_WS_in(%)', 'FA(mg/L)', 'pH', 'Q_PS_in(m³/d)']"
52,4180.147791649282,34624540.80559509,5884.2621292388985,0.7008379028721108,5856.129848100166,71440257.88659833,8452.23389918892,0.4665776804563605,0.39839623849222516,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00013194449312775466, 'lambda_l2': 1.1323342574942026e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.525608233320274, 'bagging_freq': 7, 'min_child_samples': 20}","['DS_WS_in(%)', 'FA(mg/L)', 'pH', 'Q_WS_in(m³/d)']"
53,3322.0548087918683,22038193.57202893,4694.485442732668,0.8095861474976396,5647.5567793201035,66759227.58313122,8170.632018585296,0.501529486569562,0.3368232798648518,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 3.0561505643433053e-06, 'lambda_l2': 0.06012007950445084, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['DS_WS_in(%)', 'FA(mg/L)', 'pH', 'Q_Total(m³/d)']"
54,2407.615981585798,10632954.152264452,3260.8210855955363,0.9081294137381858,5588.708440804054,61043312.717922516,7813.021996508298,0.5442084557658022,0.4202831980754156,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.8467810126027414e-06, 'lambda_l2': 4.369886252087425e-07, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 10}","['DS_WS_in(%)', 'FA(mg/L)', 'pH', 'Q_eff(m³/d)']"
55,4107.7526519246885,34117737.50309541,5841.039077347062,0.7052167721734661,6542.150130948443,101054447.45809133,10052.584118429018,0.24545768229361264,0.2847470729610465,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.026111272093054357, 'lambda_l2': 0.07704827259862654, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.8340662326230404, 'bagging_freq': 3, 'min_child_samples': 25}","['DS_WS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS/Q_WS']"
56,4299.698929524427,39073924.809844814,6250.913917967901,0.6623944457556041,6498.365062377346,92078066.63359049,9595.73168828675,0.31248154281932505,0.23860452979154875,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00013194449312775466, 'lambda_l2': 1.1323342574942026e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 10}","['DS_WS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
57,4452.600136908056,39180359.47380291,6259.421656495343,0.6614748316167312,6365.174509101907,93768347.68007231,9683.40578929089,0.2998607368036721,0.29469330267474997,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.013421049251066644, 'lambda_l2': 0.02363268578031524, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6447542712629192, 'bagging_freq': 1, 'min_child_samples': 20}","['DS_WS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
58,2402.340604687849,11030387.78628748,3321.2027619956416,0.9046955175288164,7142.408393735578,113104660.496002,10635.067489019617,0.15548246692022116,0.17714626404986925,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 8.53145865210194e-05, 'lambda_l2': 1.1361966183768311e-08, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_WS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_Total(m³/d)']"
59,3577.4197828681336,23017464.35365814,4797.6519625393985,0.8011250764228451,5984.034698501953,74550399.55547512,8634.257325067114,0.4433552141299505,0.3933585534819163,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.710118759034477e-05, 'lambda_l2': 6.436241242885594e-07, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.984456313221842, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_WS_in(%)', 'FA(mg/L)', 'T(°C)', 'Q_eff(m³/d)']"
60,2509.9133109406616,13986945.637605745,3739.9125173733337,0.8791503398455539,5559.840575595737,70334371.3950569,8386.558972251783,0.4748349929986304,0.355800106338101,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 4.797156019213236, 'lambda_l2': 9.45708503693523, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS/Q_WS']"
61,3822.0195961944905,32508749.041548733,5701.644415565454,0.71911871429924,5707.416194283336,72961658.70920111,8541.759696292158,0.4552178508622877,0.41508399465157736,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.2516142522923167e-08, 'lambda_l2': 0.0006293123388975751, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9522193917473345, 'bagging_freq': 7, 'min_child_samples': 10}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS_in(m³/d)']"
62,3492.327820350535,27480926.196191963,5242.22530956005,0.7625599843177981,5693.6807206062695,69391498.45223682,8330.155968061872,0.48187513376901225,0.3996095466133763,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6579863191033498, 'bagging_freq': 1, 'min_child_samples': 20}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_WS_in(m³/d)']"
63,1993.226518992102,9830025.21330597,3135.287102213443,0.9150668604056279,5741.925306096452,77357770.4885938,8795.326627737813,0.42239344328443285,0.35335542560805544,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00015354684801660467, 'lambda_l2': 0.002186586949074128, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_Total(m³/d)']"
64,2640.7366108550955,13665732.245521395,3696.719119100259,0.8819256798144234,5177.041381373227,58310516.51972438,7636.132301088318,0.5646134001208023,0.5339309824744003,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 4.6544449278013065e-08, 'lambda_l2': 1.1509499726303425e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9758624475682118, 'bagging_freq': 7, 'min_child_samples': 20}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_eff(m³/d)']"
65,4531.669253261411,44325766.6677843,6657.7598836083225,0.6170176122308886,6005.868514549212,83970987.5242903,9163.568492912043,0.3730145961863949,0.31342731803918317,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.13607520246444538, 'lambda_l2': 0.3435838377437841, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.47188117863746926, 'bagging_freq': 1, 'min_child_samples': 20}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS/Q_WS']"
66,3881.2307126549103,35669742.33777091,5972.4151176698115,0.6918071785646718,6240.953628398462,81003470.33851923,9000.192794519417,0.3951721295904921,0.25603634799305147,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 7.162338535748825, 'lambda_l2': 1.4756493047283683, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.8934784303614005, 'bagging_freq': 4, 'min_child_samples': 20}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
67,3932.475292855577,31564979.88449203,5618.271966048994,0.7272730451195373,5853.203827345498,79187121.92059898,8898.714621820332,0.40873424169434813,0.3066465148242659,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 11, 'feature_fraction': 0.852, 'bagging_fraction': 0.6648341639387423, 'bagging_freq': 1, 'min_child_samples': 5}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
68,4061.6570408397347,34453254.59824468,5869.689480564085,0.7023178457047894,6367.016389525651,89628110.75111948,9467.212406570347,0.3307746059782197,0.2738571992732893,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.005373575450092764, 'lambda_l2': 0.0023759649438441026, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_Total(m³/d)']"
