,Train MAE,Train MSE,Train RMSE,Train R2,Test MAE,Test MSE,Test RMSE,Test R2,CV Score Mean,Best Params,Features
69,3610.2491506795764,28895885.60763293,5375.48933657513,0.7503344871695696,5280.545807434884,59670735.15471097,7724.683498675591,0.5544570680914194,0.43847096991617507,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.03243347550935891, 'lambda_l2': 2.021802455951205e-06, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.657471496220447, 'bagging_freq': 1, 'min_child_samples': 20}","['VS_WS(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_eff(m³/d)']"
70,2991.8948803523185,20380751.787992228,4514.504600506265,0.8239067348164376,5760.434596771965,72860958.40455653,8535.863073208035,0.45596974890509046,0.35637100884752276,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 4.344469108550396, 'lambda_l2': 4.206722334634136, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['VS_WS(%)', 'FA(mg/L)', 'pH', 'Q_PS/Q_WS']"
71,3712.055681196407,29337519.3935477,5416.412040599173,0.7465186939060979,5707.358375161298,73094648.45746508,8549.540833136309,0.45422485752641395,0.3922718228096375,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.2053223266444508e-06, 'lambda_l2': 3.9768159383682626e-07, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6579863191033498, 'bagging_freq': 1, 'min_child_samples': 5}","['VS_WS(%)', 'FA(mg/L)', 'pH', 'Q_PS_in(m³/d)']"
72,3228.4397186726615,23883553.30270024,4887.080243120655,0.7936419162056603,5534.922885560179,66564698.38538707,8158.719163287034,0.5029819759494907,0.37837199393242826,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.04825794855607, 'lambda_l2': 9.875454224564958, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['VS_WS(%)', 'FA(mg/L)', 'pH', 'Q_WS_in(m³/d)']"
73,3028.2820986298457,21001472.47526258,4582.736352362263,0.8185435993577732,5643.88661597031,69092921.71721815,8312.215211194796,0.4841045139429786,0.33855782316344457,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.385947356050345e-05, 'lambda_l2': 1.1311675575364515e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['VS_WS(%)', 'FA(mg/L)', 'pH', 'Q_Total(m³/d)']"
74,2893.2997722547957,16570667.557847787,4070.708483525661,0.8568265299098565,5160.6141160384095,58544999.09564548,7651.4703878173295,0.5628625912178034,0.5383510400487328,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.724039535300767, 'lambda_l2': 6.184477606865864, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9313938000875651, 'bagging_freq': 7, 'min_child_samples': 20}","['VS_WS(%)', 'FA(mg/L)', 'pH', 'Q_eff(m³/d)']"
75,4765.185924520043,48288815.07895142,6949.015403562682,0.5827761798214075,6167.016559107629,87977674.9817112,9379.641516695145,0.3430978996283217,0.2668754376477811,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 31, 'feature_fraction': 0.852, 'bagging_fraction': 0.43700975090822886, 'bagging_freq': 1, 'min_child_samples': 20}","['VS_WS(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS/Q_WS']"
76,4943.97262579042,51554611.74988759,7180.154019927956,0.5545591245727595,6540.783088187578,88465183.41604325,9405.593198519871,0.33945782486471576,0.22756963754120565,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 2.571068824614606e-07, 'lambda_l2': 8.662405046651343e-06, 'num_leaves': 11, 'feature_fraction': 0.8, 'bagging_fraction': 0.6648341639387423, 'bagging_freq': 1, 'min_child_samples': 20}","['VS_WS(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
77,2176.9199409622174,10983102.788049342,3314.0764608031213,0.9051040681956696,6126.983107379643,95639302.46360137,9779.534879716999,0.2858908958496327,0.22424051291222807,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 7.409600390599519e-05, 'lambda_l2': 1.4509648127973739e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['VS_WS(%)', 'FA(mg/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
78,2556.885582278425,14142710.31038974,3760.6795011526497,0.8778045057901613,6413.499777864308,90233394.51501526,9499.12598690086,0.32625513923956506,0.189887223883012,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 7.409600390599519e-05, 'lambda_l2': 1.4509648127973739e-08, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.9578337721785286, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_WS(%)', 'FA(mg/L)', 'T(°C)', 'Q_Total(m³/d)']"
79,3778.898924558965,29821921.227682322,5460.945085576518,0.7423333772150852,5202.178958135734,59246591.92410501,7697.180777668212,0.5576240144684566,0.4439151521487477,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.522759892785809e-05, 'lambda_l2': 1.513761339126993e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['VS_WS(%)', 'FA(mg/L)', 'T(°C)', 'Q_eff(m³/d)']"
80,3074.8881052451875,18384856.054898757,4287.756529340111,0.8411516235360698,4581.634990980426,41133801.08572081,6413.563836567062,0.6928666240032153,0.5863273232098023,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.005373575450092764, 'lambda_l2': 0.00934669040346174, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS/Q_WS']"
81,2662.475027903809,15624173.873970265,3952.7425762336543,0.8650044011190927,4785.651350481311,49386215.192789935,7027.532653270985,0.6312483991388107,0.5688408322435483,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6474981438818985, 'bagging_freq': 1, 'min_child_samples': 10}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS_in(m³/d)']"
82,3120.4753029811905,20366294.626584124,4512.903126213117,0.8240316472232085,4377.489281837245,38786185.978928864,6227.855648530148,0.7103955402292521,0.5835767911085202,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.011860869298079413, 'lambda_l2': 0.0029151079770917093, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_WS_in(m³/d)']"
83,2039.7456239391463,10067058.276676241,3172.862788819624,0.9130188532212253,4896.592505032729,48820433.03032855,6987.16201546297,0.6354729196316627,0.5041529891631725,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.6264153883601294e-08, 'lambda_l2': 0.0005125908843178894, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_Total(m³/d)']"
84,2012.3463477267194,9378909.599732408,3062.500546895038,0.9189645783208354,4679.311529448312,42918154.042197555,6551.194856069964,0.6795434121184086,0.5347230683691283,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 4.648765661147256e-07, 'lambda_l2': 1.964688024730142e-07, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_eff(m³/d)']"
85,3335.2281515542454,21787355.14394611,4667.692700247748,0.8117534354511998,4852.267893108168,50838187.16431284,7130.090263405706,0.6204069733114916,0.4688275918090795,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.01951885558327117, 'lambda_l2': 7.880283246181057e-05, 'num_leaves': 20, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9979895414858403, 'bagging_freq': 7, 'min_child_samples': 20}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS/Q_WS']"
86,4325.404937566705,37157131.41755173,6095.664969267236,0.6789558763957648,5018.249841688347,54359008.853811406,7372.856220882882,0.594118086234781,0.46318073512823527,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 3.59042834324054e-08, 'lambda_l2': 0.00054869183623367, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.4960323087950914, 'bagging_freq': 2, 'min_child_samples': 20}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
87,3910.9273889869137,30006227.991418593,5477.794080779105,0.7407409344946525,4884.305050492118,50914412.263502784,7135.433572215691,0.6198378240611924,0.462387042756858,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0001653282123997984, 'lambda_l2': 1.34463707194387e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9903369896385679, 'bagging_freq': 7, 'min_child_samples': 20}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
88,4077.7027699067944,31966411.15497389,5653.884607504286,0.7238046086309684,5097.602266622242,55658118.39491588,7460.436876947347,0.5844180369172488,0.4272147025038045,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_Total(m³/d)']"
89,2232.661875206563,10974143.853431327,3312.724536304117,0.9051814749599472,4666.098363029552,42171299.85701185,6493.943321050149,0.6851199414256659,0.5502373812113014,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 2.0344934378634e-07, 'lambda_l2': 6.99971562511126e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6924658442570689, 'bagging_freq': 4, 'min_child_samples': 5}","['DS_Digester(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_eff(m³/d)']"
90,3075.985027247609,18481697.47022622,4299.034481162744,0.840314896745645,4576.537920923439,41693966.02542174,6457.086496665639,0.6886840455761245,0.5786926779359538,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.7238246488428573e-08, 'lambda_l2': 1.9164141254917192e-05, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['DS_Digester(%)', 'FA(mg/L)', 'pH', 'Q_PS/Q_WS']"
91,3253.5950362074454,21375630.437514465,4623.37868203703,0.8153108090292936,4627.137217677926,44611517.16249006,6679.185366681334,0.6668995932104491,0.582481121944309,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6579863191033498, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_Digester(%)', 'FA(mg/L)', 'pH', 'Q_PS_in(m³/d)']"
92,2488.824767552849,13538775.128981741,3679.5074573890647,0.8830226115381554,4650.034581196342,44316265.716528326,6657.046320743782,0.6691041444790562,0.5683846467581011,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 20, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6648341639387423, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_Digester(%)', 'FA(mg/L)', 'pH', 'Q_WS_in(m³/d)']"
93,2421.453941673844,12949378.718605844,3598.5245196616133,0.888115099757933,4632.843706646105,41283668.87065045,6425.236872726985,0.6917476075854844,0.5076612219951204,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0037368950129608785, 'lambda_l2': 3.8883482808077208, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 5}","['DS_Digester(%)', 'FA(mg/L)', 'pH', 'Q_Total(m³/d)']"
94,2126.521996755644,10179516.373325964,3190.5354367763985,0.9120471955688788,4676.682852078714,41493577.92855395,6441.550894664572,0.6901802815445028,0.5414702766434372,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.9352053902348814, 'lambda_l2': 1.4756493047283683, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.8236186322391132, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_Digester(%)', 'FA(mg/L)', 'pH', 'Q_eff(m³/d)']"
95,3925.1183548051936,30180771.06331876,5493.702855389865,0.7392328517818165,4973.975982119906,55402439.80326097,7443.28152116128,0.586327109916883,0.4480839401415297,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00010502275632955772, 'lambda_l2': 1.0573903468419374e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.8373611683160872, 'bagging_freq': 3, 'min_child_samples': 20}","['DS_Digester(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS/Q_WS']"
96,3249.9796543019065,20106039.93100485,4483.975906603965,0.8262802933772189,4997.158919326475,54846884.12529399,7405.868222247409,0.5904752724115816,0.39732318766216734,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.514387415230122e-08, 'lambda_l2': 3.285938584011414e-06, 'num_leaves': 20, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.5392775911392285, 'bagging_freq': 3, 'min_child_samples': 5}","['DS_Digester(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
97,3000.2684859627802,18830397.735135876,4339.400619340864,0.8373020653811762,4702.247018963865,49119478.182601966,7008.528959960283,0.6332400419308687,0.3864908727566755,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00011390623806689532, 'lambda_l2': 1.2464592465506309e-08, 'num_leaves': 20, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 10}","['DS_Digester(%)', 'FA(mg/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
98,3488.8128812523078,25074528.76832003,5007.447330558758,0.7833516795806273,5420.790432805875,62574905.84083455,7910.430193158559,0.5327725234163183,0.37841564418165285,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 8.53145865210194e-05, 'lambda_l2': 1.1361966183768311e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['DS_Digester(%)', 'FA(mg/L)', 'T(°C)', 'Q_Total(m³/d)']"
99,2564.4072619402036,14063952.865886612,3750.193710448383,0.878484983905215,4422.243385643997,38265588.94540042,6185.918601582179,0.7142826773335595,0.5880368270008127,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 2.528830125346667e-06, 'lambda_l2': 8.498547779430848e-07, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.657471496220447, 'bagging_freq': 1, 'min_child_samples': 10}","['DS_Digester(%)', 'FA(mg/L)', 'T(°C)', 'Q_eff(m³/d)']"
100,1926.0834852630092,7613843.989157506,2759.319479356732,0.934215054351483,4828.662707268612,47251102.402772106,6873.943729968417,0.6471906262615974,0.5277699114432923,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 7.462167814768001e-07, 'lambda_l2': 3.5941069017680374e-06, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.8079627457886035, 'bagging_freq': 4, 'min_child_samples': 10}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS/Q_WS']"
101,1996.7976452401178,8755460.56938446,2958.9627522806804,0.9243512871415659,4713.997473203421,46192547.59072476,6796.509956641332,0.6550945277858989,0.5624027642192363,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.3815073407783029e-08, 'lambda_l2': 1.2532391427155497e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9899322939516817, 'bagging_freq': 7, 'min_child_samples': 10}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS_in(m³/d)']"
102,1600.1319807079128,5142319.058417118,2267.6681984843194,0.9555694626463267,4780.6961060276535,46939959.41719962,6851.274291487652,0.649513834743533,0.5421829908239136,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.5936775652745624, 'lambda_l2': 2.523795366811064e-07, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.8681184523041903, 'bagging_freq': 2, 'min_child_samples': 5}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_WS_in(m³/d)']"
103,2027.9094661817105,8394826.948568057,2897.3827756387414,0.9274672247912235,4959.095603728525,51162353.67403085,7152.786427262515,0.617986522201046,0.48929826151237865,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.0852080891339923e-08, 'lambda_l2': 0.011667293932094511, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9903369896385679, 'bagging_freq': 7, 'min_child_samples': 10}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_Total(m³/d)']"
