,Train MAE,Train MSE,Train RMSE,Train R2,Test MAE,Test MSE,Test RMSE,Test R2,CV Score Mean,Best Params,Features
104,1955.1903317621866,7871180.48849883,2805.5624192840246,0.9319916219240972,5038.268121933388,49952363.3160145,7067.6985869527925,0.6270211461300785,0.5470149315793087,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.2051520688206232, 'lambda_l2': 0.00046071514713533814, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.8467965396711861, 'bagging_freq': 1, 'min_child_samples': 10}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_eff(m³/d)']"
105,1748.390079430978,5921005.729199902,2433.311679419614,0.9488414734220113,4871.653854791246,67336300.98219433,8205.869910143247,0.49722065790374426,0.46627449470389565,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 3.8172407070170327e-07, 'lambda_l2': 3.390466844812797e-07, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6719818976264487, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS/Q_WS']"
106,2137.1177226650166,8833728.348668665,2972.158870025064,0.9236750398197697,4850.377571430852,57389169.57406379,7575.563977293294,0.5714928129252584,0.45211616660541953,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.2782881051794881e-07, 'lambda_l2': 0.004334343191406657, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6474981438818985, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
107,1927.3821234145112,7490132.616681206,2736.8106651139033,0.9352839422780082,5069.8390197073295,66751352.43772316,8170.150086609374,0.5015882878456852,0.45593048569861117,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 3.233385196074704e-08, 'lambda_l2': 1.5975005423774879e-06, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6474981438818985, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
108,3674.250226829729,29759633.3940364,5455.239077624041,0.7428715550076426,5290.181493892967,66252904.962538496,8139.588746523899,0.5053100410454809,0.43399495189499115,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.016181314918516015, 'lambda_l2': 1.3419306507215726e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6667035411934498, 'bagging_freq': 1, 'min_child_samples': 20}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_Total(m³/d)']"
109,3118.1612515448724,20991218.620009355,4581.617467664597,0.8186321944631472,4569.881359946863,42945041.26621241,6553.246620280089,0.679342653529003,0.5869836711600775,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.007196371129534128, 'lambda_l2': 3.29371512057561e-07, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6474981438818985, 'bagging_freq': 1, 'min_child_samples': 20}","['DS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_eff(m³/d)']"
110,3321.0106098209894,21550106.46961727,4642.209222947332,0.8138033055520492,4596.309872229874,41955249.49843107,6477.287202095571,0.6867331226601925,0.5751876984539165,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 7.279012133288047e-05, 'lambda_l2': 1.0669370446856382e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 20}","['DS_eff(%)', 'FA(mg/L)', 'pH', 'Q_PS/Q_WS']"
111,2090.1990243598148,9368126.522696797,3060.739538526073,0.9190577459951037,4761.573677907093,48496551.33857979,6963.94653473013,0.6378912440943849,0.5677646184204895,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 7.0088401150888355, 'lambda_l2': 6.016189525177162, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9863983065438467, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_eff(%)', 'FA(mg/L)', 'pH', 'Q_PS_in(m³/d)']"
112,1547.6775992512771,4833894.27616986,2198.6118975776194,0.9582343067862493,4686.847054299623,42422757.05413327,6513.2754474329795,0.683242388273949,0.5522885702127918,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0016239764523822947, 'lambda_l2': 5.1972857326459285e-05, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9589555775347463, 'bagging_freq': 7, 'min_child_samples': 5}","['DS_eff(%)', 'FA(mg/L)', 'pH', 'Q_WS_in(m³/d)']"
113,2180.0845225901485,9655455.850002935,3107.322939445293,0.9165751702807896,4799.083397509453,46143577.299282536,6792.906395592577,0.6554601738126995,0.5016979653133807,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.31904907294463, 'lambda_l2': 2.458176583063629, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9758624475682118, 'bagging_freq': 7, 'min_child_samples': 10}","['DS_eff(%)', 'FA(mg/L)', 'pH', 'Q_Total(m³/d)']"
114,2910.9475246267666,17815729.78284298,4220.868368338793,0.8460689742104005,4848.9806082487885,46272831.572402425,6802.413657842518,0.6544950721148867,0.5564891468240021,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.31904907294463, 'lambda_l2': 2.458176583063629, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.7503168532311979, 'bagging_freq': 3, 'min_child_samples': 20}","['DS_eff(%)', 'FA(mg/L)', 'pH', 'Q_eff(m³/d)']"
115,2352.810322619486,12253181.619940665,3500.454487625952,0.894130364630915,4888.792522296381,66856071.261560485,8176.556198153382,0.5008063847624145,0.48079418592205575,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 2.276955105670868e-06, 'lambda_l2': 7.155446608025317, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6746927512736861, 'bagging_freq': 1, 'min_child_samples': 5}","['DS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS/Q_WS']"
116,3881.2012458425675,31832235.524531692,5642.006338575994,0.7249639095791577,4680.8346641934495,53988534.53544664,7347.6890608848325,0.5968843034361127,0.5087382007372663,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 3.2785399727277192e-06, 'lambda_l2': 0.016063101739857425, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6474981438818985, 'bagging_freq': 1, 'min_child_samples': 20}","['DS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
117,2422.0308204836615,13944225.93021455,3734.1968253179357,0.8795194455998684,5108.6198590501945,70334942.25611687,8386.593006466743,0.4748307305555801,0.4590625691205238,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00010961324327893886, 'lambda_l2': 0.017477346771423468, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6711318025470979, 'bagging_freq': 1, 'min_child_samples': 10}","['DS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
118,3651.7780101382696,29379361.99967409,5420.273240314928,0.7461571664603377,5332.581583239798,70506831.9112329,8396.834636411086,0.47354728364133325,0.428827558227631,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 3.504211417139514e-07, 'lambda_l2': 4.235637856566509e-05, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6648341639387423, 'bagging_freq': 1, 'min_child_samples': 20}","['DS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_Total(m³/d)']"
119,3113.4472111899004,21210427.57032788,4605.477995857529,0.8167381907374459,4550.546813884713,42367425.00460149,6509.0264252499,0.6836555355816365,0.5846183418461803,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 2.616264036712058e-07, 'lambda_l2': 0.4036694477573324, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6474981438818985, 'bagging_freq': 1, 'min_child_samples': 20}","['DS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_eff(m³/d)']"
120,3401.2877126115995,23823573.94335824,4880.939862706591,0.7941601483758971,5235.113709022296,58362677.636932924,7639.546952335127,0.5642239291844636,0.5442053734991943,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.5723104008563444, 'lambda_l2': 9.55439144464189, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9926113208390698, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS/Q_WS']"
121,3045.8646089186263,19658902.030203864,4433.836040067772,0.8301436431573659,5145.490895779778,55485410.23285522,7448.8529474581,0.5857075953698058,0.5095338594819397,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.55008669489756e-07, 'lambda_l2': 0.088231437260824, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_PS_in(m³/d)']"
122,1882.8474772166867,7549592.721175074,2747.652219836978,0.9347701965606078,5451.1359950492715,62286714.50998257,7892.193263598058,0.5349243589880692,0.5035935355642781,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.31904907294463, 'lambda_l2': 2.458176583063629, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9168044736938319, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_WS_in(m³/d)']"
123,1955.3087516277683,7978644.52693935,2824.649452045218,0.9310631138093989,5267.650082338625,60091116.97711603,7751.846036726738,0.5513182069865612,0.4817532723390608,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.00013194449312775466, 'lambda_l2': 1.1323342574942026e-08, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9817222664736892, 'bagging_freq': 7, 'min_child_samples': 10}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_Total(m³/d)']"
124,2253.91649171281,10520683.061568713,3243.5602447879264,0.9090994556263354,5013.135482058147,50731936.77537036,7122.6355217272185,0.6212003121179119,0.561149316614333,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.394324270500976, 'lambda_l2': 9.51949759452216, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 0.9821363619411055, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'pH', 'Q_eff(m³/d)']"
125,3014.1785715600045,19231891.309276193,4385.418031302854,0.8338330905780857,4879.819716840292,58850616.19120425,7671.415527215577,0.5605806428482449,0.45398659797400087,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.004924370447268316, 'lambda_l2': 5.740977959898714e-07, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.859569838315239, 'bagging_freq': 4, 'min_child_samples': 5}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS/Q_WS']"
126,1989.3333460456088,8034617.373437715,2834.540063826531,0.9305794986118809,4797.880582422037,54021635.867556415,7349.94121524495,0.5966371460226833,0.40379361217048204,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6711318025470979, 'bagging_freq': 1, 'min_child_samples': 5}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
127,3093.0862771959037,20987971.985182613,4581.263142975157,0.8186602459567058,4777.3648325292625,55642577.4562619,7459.395247354969,0.5845340763016229,0.46015983006939576,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.3564758235547898e-08, 'lambda_l2': 2.6268782446034583e-05, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.987928454329162, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
128,3241.401926086341,21157077.168991886,4599.682290005679,0.8171991475494338,4869.667806554442,53878705.905116655,7340.21157086883,0.5977043598647431,0.43409874763363676,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.007534049014815576, 'lambda_l2': 1.7044005690540333e-06, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6746927512736861, 'bagging_freq': 1, 'min_child_samples': 5}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_Total(m³/d)']"
129,3319.9290987768527,23838626.562761217,4882.4815988144,0.7940300911077547,4272.11058680926,38828887.37802285,6231.282964047039,0.7100767020835579,0.6105380583911254,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.086747711478917, 'lambda_l2': 9.491537291357073, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6711318025470979, 'bagging_freq': 1, 'min_child_samples': 20}","['VS_eff(%)', 'ALK(mg CaCO3/L)', 'T(°C)', 'Q_eff(m³/d)']"
130,3565.3837992108697,25596862.555090897,5059.334200770977,0.7788386241749691,5380.664575454347,55639298.45112815,7459.175453837251,0.5845585596192366,0.5130658259965483,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 9.522759892785809e-05, 'lambda_l2': 1.513761339126993e-08, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9850613736727245, 'bagging_freq': 7, 'min_child_samples': 20}","['VS_eff(%)', 'FA(mg/L)', 'pH', 'Q_PS/Q_WS']"
131,2184.432630903659,10256676.785446318,3202.604687663827,0.9113805160933361,5317.924869334115,61771884.69079628,7859.509188924985,0.5387684340858454,0.4356424325409506,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.966266137756684e-07, 'lambda_l2': 1.0255238257429611e-07, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9821363619411055, 'bagging_freq': 7, 'min_child_samples': 10}","['VS_eff(%)', 'FA(mg/L)', 'pH', 'Q_PS_in(m³/d)']"
132,2860.9239754011946,17510499.727546547,4184.554901963475,0.8487062153499042,5384.967577261439,59072658.162469074,7685.873936155151,0.5589227240941422,0.5004541033725121,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.03702656857231507, 'lambda_l2': 7.786007880935042e-06, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.853812114385876, 'bagging_freq': 5, 'min_child_samples': 20}","['VS_eff(%)', 'FA(mg/L)', 'pH', 'Q_WS_in(m³/d)']"
133,2029.0546977745782,8702915.20949689,2950.0703736515998,0.9248052882544345,5376.897830359519,61211554.78060852,7823.781360736541,0.54295224429656,0.4455852723438847,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.008234054637994275, 'lambda_l2': 3.752219803240966e-07, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9821291366519986, 'bagging_freq': 7, 'min_child_samples': 10}","['VS_eff(%)', 'FA(mg/L)', 'pH', 'Q_Total(m³/d)']"
134,2187.93989612512,9994464.538551107,3161.402305710412,0.9136460758335858,5231.219923861259,53472414.41962068,7312.483464570752,0.600738012779996,0.5259330361609234,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 1.8031138108627088e-06, 'lambda_l2': 3.8883482808077208, 'num_leaves': 31, 'feature_fraction': 0.8, 'bagging_fraction': 1.0, 'bagging_freq': 0, 'min_child_samples': 10}","['VS_eff(%)', 'FA(mg/L)', 'pH', 'Q_eff(m³/d)']"
135,2142.2697857397043,9680628.52142508,3111.370842799855,0.9163576739906513,4725.345788979618,59983470.28329301,7744.899630291732,0.5521219715698502,0.41888096236636824,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.724039535300767, 'lambda_l2': 6.184477606865864, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9850613736727245, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS/Q_WS']"
136,1963.9107401312249,8025623.451562934,2832.9531326096685,0.9306572076721851,4846.295578738492,59132147.604297474,7689.743012890449,0.5584785348234536,0.36602375782830515,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0, 'lambda_l2': 0.0, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6746927512736861, 'bagging_freq': 1, 'min_child_samples': 5}","['VS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_PS_in(m³/d)']"
137,1897.110460538266,8149045.934733101,2854.6533825901,0.9295908157998645,4810.407589039027,55733428.772510506,7465.482487589835,0.5838557176103112,0.35652829673048797,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 5.187707623825358e-07, 'lambda_l2': 0.6457288433886444, 'num_leaves': 31, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.9313938000875651, 'bagging_freq': 7, 'min_child_samples': 5}","['VS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_WS_in(m³/d)']"
138,3261.5057963694376,21515822.815248303,4638.515151990808,0.8140995223306575,4798.718207272231,55151571.33717675,7426.410393802429,0.5882002671959541,0.3921172469347661,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 3.59042834324054e-08, 'lambda_l2': 0.00054869183623367, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6536507950121074, 'bagging_freq': 1, 'min_child_samples': 5}","['VS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_Total(m³/d)']"
139,3223.5278162758595,22188838.556959257,4710.5030046651345,0.8082845484420278,4437.232038919298,41219218.59400415,6420.219512914192,0.6922288378760926,0.6128553075222142,"{'objective': 'regression', 'metric': 'huber', 'verbosity': -1, 'boosting_type': 'gbdt', 'feature_pre_filter': False, 'lambda_l1': 0.0019347376194780435, 'lambda_l2': 0.003271273299632595, 'num_leaves': 11, 'feature_fraction': 0.8999999999999999, 'bagging_fraction': 0.6746927512736861, 'bagging_freq': 1, 'min_child_samples': 20}","['VS_eff(%)', 'FA(mg/L)', 'T(°C)', 'Q_eff(m³/d)']"
